# Runtime dependencies for the Hugging Face Space.
#
# Deliberately NOT the eval group: ragas pulls langchain, which would add
# ~200MB to a container that never runs an evaluation.
#
# Pinned to majors rather than exact versions. The Space rebuilds on its own
# schedule and a hard pin that stops resolving turns a working demo into a
# build failure months later, which is the failure mode this project is most
# trying to avoid.
qdrant-client[fastembed]>=1.12,<2.0
google-genai>=1.0,<2.0
pymupdf>=1.24,<2.0
fastapi>=0.115,<1.0
uvicorn[standard]>=0.32,<1.0
# gradio is deliberately ABSENT.
#
# The Space builder appends its own `gradio[oauth,mcp]==<sdk_version>` to this
# install, taking the version from `sdk_version` in README.md. Declaring a range
# here too made pip solve for both at once, and `gradio>=5.0,<6.0` against the
# builder's 6.26.0 was ResolutionImpossible -- the Space failed to build.
# The version the app is tested against is pinned in README.md instead, in the
# one place the builder actually reads.
pydantic>=2.9,<3.0
pydantic-settings>=2.6,<3.0
python-dotenv>=1.0,<2.0
pyyaml>=6.0,<7.0
tenacity>=9.0,<10.0
structlog>=24.4,<26.0
typer>=0.15,<1.0
rich>=13.9,<15.0
